100644 a09c058df261b740ffb702129acc0fa6b76d189a 0	.gitattributes
100644 8f38362281c4a7cf91feb7e1b9fa882fa4ff0b87 0	scripts/explore-palworld-extract-all.mts
100644 a98a68604b3bdf9b34f971ac67ae381ad9a5b904 0	scripts/explore-palworld-narrow.mts
100644 cc2946b7a07b032bc36f753a77db732ac2e8e3ef 0	scripts/explore-palworld-next-scan.mts
100644 7edfd4bfc721ff1bb65c5967f22aaa7f6474eeea 0	scripts/explore-palworld-pointer-scan.mts
100644 7553f5cb74d74b079844fd48b1cb981338dc31dc 0	scripts/explore-palworld-readonly.mts
100644 460824a018c872bdbed13ccdeab4befca1f12025 0	scripts/explore-palworld-wide-scan.mts
100644 3abc8c9641e449c4c6f9f4f5567928e99e2d9354 0	scripts/extract-ct-script-catalog.mjs
100644 2074134827b01a4f3f31fec6bb2cb7e636709597 0	scripts/generate-release-checksums.mjs
100644 08ca849de2c9f16be81f35ea411bdf8a1ae1542c 0	scripts/generate-support-matrix-runner.ts
100644 b4aef6bb8a1b7badd6f205e0d5823a4a90f30217 0	scripts/generate-support-matrix.mjs
100644 610607bf5a936c86eaf211e411e1a3180b146ca2 0	scripts/generate-trainer-catalog-seed.mjs
100644 284eda977eb2c3987de9b1f9497076477380fcb6 0	scripts/inspect-ct.mjs
100644 b4cf227428de418a45c60561266cbba8c0011003 0	scripts/inspect-registry.mjs
100644 8190c6f5614fe615d0f3705a7fd63ca3fd31924f 0	scripts/live-memory-verify.mts
100644 4107c0f90eb779dd4af5a52367455216230d5663 0	scripts/measure-connection-baseline.mjs
100644 d3bcebf44a02e2ff233474debc1ce15821df5321 0	scripts/orphan-check.mjs
100644 64cab31134682114600e05bce90cf954070f676b 0	scripts/prepare-branding-assets.mjs
100644 7f975dec20971ec13fb900cbf21217d1b132e1c9 0	scripts/release-artifact-utils.mjs
100644 cead2e2199da82200d746a07f978a88fba8e01e3 0	scripts/scan-installed-games.mjs
100644 41b59708d24caa1920c963842559a52c1660bd00 0	scripts/search-registry.mjs
100644 d0d53f7a2a38c10d0c53e51913faed78bdee6c31 0	scripts/setup-antivirus-whitelist.ps1
100644 7ac1956fff97af6c0f3ea014843d6e4d23fa166d 0	scripts/smoke-test-harmless.mts
100644 ac038a4abc08598d24d13bdd655c6fa7c7a4ef0d 0	scripts/smoke-windows-readonly-runtime.mjs
100644 f250b94dfa38c5cfa77cc71a941a654fbafdbe40 0	scripts/steam-executable-lookup.mjs
100644 666d336d539ea3eb4fd94ddf7491635ee8338c12 0	scripts/strip-icon-backgrounds.mjs
100644 0f0f926bdbcd8db7ef1ce89f0ea6bb91039f916b 0	scripts/trainer-health-report.mjs
100644 73656a72d87b9f92e5c33ea24afea0ce3de0c846 0	scripts/validate-packaged-host.mjs
100644 350022e57937e3e2152e0af4e440be254eef3df1 0	scripts/validate-runtime-signatures.mjs
100644 74c0530fa1c56a3bc80d541c88aa19e570b857e7 0	scripts/verify-catalog-steam-art.mjs
100644 2ec79ed145e22a228ed44b27241a6462aaf2b07c 0	scripts/verify-electron-output.mjs
100644 51653219a538d6d63969dc5e80654161180eef5f 0	scripts/verify-fresh-clone-verification.mjs
100644 f0043f3cade5dcacbaf1569bfd3e5c61b54d71e8 0	scripts/verify-game-definition.mjs
100644 b68af3f55aed856606b3eecad627a54fde0eeae3 0	scripts/verify-gold-address.mts
100644 e9e59effcf1e1c38c0fc1a2803abce5d532f6d8e 0	scripts/verify-milestone-h.ps1
100644 4cebaf228dd751bfa7853f3a22de807dfbcb00d5 0	scripts/verify-pointer-path.mjs
100644 433c5df6f13691492226c89be23836454dd846ec 0	scripts/verify-release-artifacts.mjs
100644 3582c9738f1f541ed4b9b3d89e49051e14ade1df 0	scripts/verify-schema-v1-boundaries.mjs
100644 9b9ed2d5f398a6142b241c89db81837bdb0ecb69 0	solith-hub-backend/.dev.vars.example
100644 05e92691fd7cbec8c3cf2ad282fabea54aa49109 0	solith-hub-backend/.gitignore
100644 771df7585d796ed2c299430bb80628064cacf878 0	solith-hub-backend/README.md
100644 6059f66f05dd3b3f1ea92dec79fe8fab062714f4 0	solith-hub-backend/migrations/0001_init_schema.sql
100644 aec990fef64f07917948ae5f4f9a85241baaf40f 0	solith-hub-backend/package-lock.json
100644 d1ff740a60f73bf80605a514329056a90dd2aa27 0	solith-hub-backend/package.json
100644 129c96a004f4cb7800bca895c8e8b4134a7ce6a7 0	solith-hub-backend/src/index.ts
100644 335d5263d86fefc77853f8fc00c2128f6741c1ed 0	solith-hub-backend/test/api.test.ts
100644 37f7bc4ad9a2f96704aec010f6b86eb682be509f 0	solith-hub-backend/tsconfig.json
100644 e8afb4edc520f6c9ad50e69c7e12d205a6a5907e 0	solith-hub-backend/wrangler.jsonc
100644 48f885f145a45fd7838211eb44a03a63abda8266 0	src/app/App.tsx
100644 15d3cd3ed6540c7f4249396b22e36a447528358c 0	src/app/assets/branding/index.ts
100644 92384e082b3c7748f80d8bc8c7bd7928efde7be1 0	src/app/assets/branding/module-artwork.ts
100644 cd33c227fab4f9db9119c62bc1394d146c1a012a 0	src/app/assets/branding/solith-advanced-dragon.png
100644 d7c6bf46155e31545fa5e9992d27c5ba585626cf 0	src/app/assets/branding/solith-banner-backdrop.png
100644 3b60a826994655665c595ed7c2061d23f8764697 0	src/app/assets/branding/solith-emblem.png
100644 c96054c422434d0c686444c2d5ddbeae81a5fcac 0	src/app/assets/branding/solith-game-library-controller-monitors.png
100644 1e701ddca0124faaf4a98926aadf0fd531d2aa3f 0	src/app/assets/branding/solith-hooded-profile.png
100644 95c4943fbfae6e965aae843eb3da4c6e63d000eb 0	src/app/assets/branding/solith-landscape-background.png
100644 68bed29a0790d4877bfe72fdf5685bdd77fd16be 0	src/app/assets/branding/solith-library-temple-book.png
100644 c06b65325e93628e5bcbe0a68fedda489991c50a 0	src/app/assets/branding/solith-recovery-phoenix.png
100644 3295a08076a7312d37600dae21a9a370e20c76f2 0	src/app/assets/branding/solith-save-tools.png
100644 3b3c99381ff63e8b6cb2d560bb115bc326d2a501 0	src/app/assets/branding/solith-shell-background.png
100644 d7c6bf46155e31545fa5e9992d27c5ba585626cf 0	src/app/assets/branding/solith-top-banner.png
100644 4b9a0fda6a431d84c991b13a8b5b42a08a8e34db 0	src/app/assets/branding/solith-trainer-controller.png
100644 20b85a4bcc7bd8b511c360430047132e2d039f12 0	src/app/assets/branding/solith-trainer-library-stopwatch-clipboard.png
100644 b142a66f712be6b6d3e72aaf53d9a2e88b06eefc 0	src/app/assets/fonts/ibm-plex-sans/IBMPlexSans-Medium.woff2
100644 231a1ad716215de37ce8102dde533be859036f91 0	src/app/assets/fonts/ibm-plex-sans/IBMPlexSans-Regular.woff2
100644 b96a19c2457d296f597169ea104c5c1ab1435a46 0	src/app/assets/fonts/ibm-plex-sans/IBMPlexSans-SemiBold.woff2
100644 01497cc60dc7de39750e702c395530760cb014cf 0	src/app/assets/fonts/ibm-plex-sans/LICENSE.txt
100644 669d04cdf2d841e79bbf13d46d90e280ecbfe82d 0	src/app/assets/fonts/jetbrains-mono/JetBrainsMono-Medium.woff2
100644 40da427651937ac3b65ea6842f9448a810f719c6 0	src/app/assets/fonts/jetbrains-mono/JetBrainsMono-Regular.woff2
100644 8bee4148c1d54dbf5dae6d6c117fc80414266abb 0	src/app/assets/fonts/jetbrains-mono/OFL.txt
100644 73575da478b9838e43ac77b390c357ead22fa7d7 0	src/app/assets/wisp/index.ts
100644 290eea8e725c6e81c9820de6c54e1aab5aaab8b1 0	src/app/assets/wisp/solith-wisp-base.png
100644 6811ab1b840bbb9e4a6603671380e993cefdbcf0 0	src/app/assets/wisp/solith-wisp-controller.png
100644 6ca1966839b0e38066a08003f1f824678c38bc89 0	src/app/assets/wisp/solith-wisp-crystal.png
100644 b471bcf7186dada9525cc3e3714978e9e974d311 0	src/app/assets/wisp/solith-wisp-dragon.png
100644 46396d44abeffaf00280c5767ba76e5708d83b82 0	src/app/assets/wisp/solith-wisp-error.png
100644 f6261736cade0d1cbfb85ab82f20ca0084827948 0	src/app/assets/wisp/solith-wisp-phoenix.png
100644 089ef2bf56d71e414d74a0431a261f5628155b73 0	src/app/assets/wisp/solith-wisp-scan.png
100644 ba4ec069b8daa52b128ccf369357f167a7b23d61 0	src/app/assets/wisp/solith-wisp-shield.png
100644 7f4d193ca66ef4c0823df2eb8958161882b9e490 0	src/app/assets/wisp/solith-wisp-success.png
100644 20c5bf00f2389ebdccc67411a685b84527e3946a 0	src/app/assets/wisp/solith-wisp-warning.png
100644 87d774ba605e3e7568ee981c0457e4adfc89c5d7 0	src/app/components/ActivityLog.module.css
100644 6b6e0d0998a4a2bef3d1662b0155c55f329f5f44 0	src/app/components/ActivityLog.tsx
100644 b45cb85903a401c5399a44b5cca6dd51d8047214 0	src/app/components/AddressDataResearchPanel.tsx
100644 5f2e8ce66900c7392a189a62fa1a69782075cfdb 0	src/app/components/ApplyDialog.tsx
100644 9bac2e79e691571f9c09a9636db575782a1ab3a0 0	src/app/components/AvowedCheatDeck.module.css
100644 d7be63c1357d1f822326de84a9a9b024b58c98cc 0	src/app/components/AvowedCheatDeck.tsx
100644 c8b76ed05be940d425fbf9b271dbafa9025b63fe 0	src/app/components/BrandingArtwork.tsx
100644 ea16636c5feebda4e2ba73e236d3788c2b0e1668 0	src/app/components/CommunityExecutionDialog.tsx
100644 ddae056bc7ccdd5dd2bccb33ae32bf472398655b 0	src/app/components/ContextPanel.tsx
100644 c1ec71e14a16de101d47b118443562d38d179e7c 0	src/app/components/DefinitionRatingPrompt.module.css
100644 0006a2257b88bb01e88e7a1082ba227d02211b37 0	src/app/components/DefinitionRatingPrompt.tsx
100644 e5a69b39575850276394003d51d572f334baa317 0	src/app/components/FingerprintDriftDialog.module.css
100644 b8a6c13a2c2a84529fe7e79baf1e3f1b94752c3a 0	src/app/components/FingerprintDriftDialog.tsx
100644 f50a1c6d97450c36fffa8498493cc2f2a7993436 0	src/app/components/GameCheatSelector.module.css
100644 1ed45824cc362ed657d2bc3d746110491c4f210f 0	src/app/components/GameCheatSelector.tsx
100644 50f0c47fd126b60baad59311866181a109ed212d 0	src/app/components/GameProfileHero.module.css
100644 b2eaa274b7712a1b93245e7c6fd7257f387f3953 0	src/app/components/GameProfileHero.tsx
100644 373079c353ee2a1baa08cd7523b3efa9fd9fbf18 0	src/app/components/GameScopePicker.tsx
100644 f54bf053307c6c15b4f56e26c51a5e43cb9180e0 0	src/app/components/GameSpecificCheatMenu.module.css
100644 e8b259d7a83952b5f05b605167b8bd530a663863 0	src/app/components/GameSpecificCheatMenu.tsx
100644 08e60e650514d30bd3068bf275bcde627c0d9e96 0	src/app/components/HotkeyRebindPanel.module.css
100644 ccf4e61eff8d65eb7fa3460885b72dda566fdf03 0	src/app/components/HotkeyRebindPanel.tsx
100644 049a54f1dd0ff27a90e5cfc26f47db55e8d7280f 0	src/app/components/L4GovernancePanel.tsx
100644 0936883ac8ec20f6b536701c95dba20f969d9534 0	src/app/components/LibraryLaunchDialog.module.css
100644 47aa2ef7b8f69ae2742bf1fc31e2126b27784af4 0	src/app/components/LibraryLaunchDialog.tsx
100644 034e8e5e967c2080e5de0e3dc87a7651d22a678e 0	src/app/components/LiveCorrelationWatcherPanel.tsx
100644 813172e0f44668716a4a599d17012e2c296be4b7 0	src/app/components/LiveToggleCardsPanel.tsx
100644 c2ac003d3292dc1e177536e2cc286b8cdfc6fe45 0	src/app/components/LiveWatchPanel.module.css
100644 f9ac7542f78a44aa996ab3eeb2f3e3000130943b 0	src/app/components/LiveWatchPanel.tsx
100644 02462c0abae0a8eaa873f788562ed2a71adc3efc 0	src/app/components/ModuleCard.module.css
100644 a638ea76a828080dc748fdd4a7e9c49e875a426a 0	src/app/components/ModuleCard.tsx
100644 06c247111825363ed52da18bc4654c4a39e2aa06 0	src/app/components/OnboardingWizard.module.css
100644 cb39b4479ace30868451f12044eb41fd920d5ffa 0	src/app/components/OnboardingWizard.tsx
100644 f0f4c2e93b7c236326214a5585bb1fa08ad6c434 0	src/app/components/OpeningCinematic.module.css
100644 3413b4dbb6cb6a6b7892b42eb6ff1d4d466ed9b1 0	src/app/components/OpeningCinematic.tsx
100644 b1c2738a439dc61888424ecdcca4e354829e7cab 0	src/app/components/PageModuleHeader.tsx
100644 7047e94e419296b72cb2f14c06b759a902c25c57 0	src/app/components/PageWalkthrough.tsx
100644 6280f4dd748c7243bfe1ef383cabe692029550ea 0	src/app/components/ProcessDetectToast.module.css
100644 3f86cab8bc340ea6be7540026421a8fc9bd5e1d5 0	src/app/components/ProcessDetectToast.tsx
100644 19121bc9af802678fbf85de2d8c483bfe718d497 0	src/app/components/PublishDefinitionModal.module.css
100644 4dda6286ef2c1ecd31c237a310be5632ff0211aa 0	src/app/components/PublishDefinitionModal.tsx
100644 284b8367a25bff59c0046883feb1fe1ab5191879 0	src/app/components/RepairChecklist.module.css
100644 a9d3bb1a38bde628abda5e20ee3a44c6081bda4f 0	src/app/components/RepairChecklist.tsx
100644 77bfc3429e19a7cabeff6dd7aa0ea5f036995147 0	src/app/components/SinglePlayerWaiverModal.tsx
100644 1280209f31237c512ece2dd36999d7d237c333fb 0	src/app/components/SolithTopBanner.tsx
100644 294d34ead74ca7af5600e113a4ad8ea45a31bb34 0	src/app/components/SolithWispCompanion.tsx
100644 43e52ca13e8e40ca419f5b0b90008973f8bea8b5 0	src/app/components/TrainerCard.tsx
100644 a97e171e33f6f5c3098cef18be82554a6a947794 0	src/app/components/VirtualCatalogGrid.tsx
100644 7c78076dd8a72f3f3f705ce0a65052feba3f53a3 0	src/app/components/icons/Icon.tsx
100644 c0f47fb598fe3cd144c366f621b7902fbe6464be 0	src/app/components/icons/activity.svg
100644 1275a98b757ddefb7bbaa3a7e6fa3797848125d0 0	src/app/components/icons/apply.svg
100644 205dec09bda8102200cb236022f40c7e910114d2 0	src/app/components/icons/backups.svg
100644 fb768ec25cbc69147dd9435bc19f4e0024c407ff 0	src/app/components/icons/blocked.svg
100644 2f156677a24c02580cdb1cbd9b73a28736fc07ab 0	src/app/components/icons/cancel.svg
100644 a691a5b2de97fbbe12605b2837c5677458bd396f 0	src/app/components/icons/caution.svg
100644 998c788150470d6b7967b14ab1c538de9b258c15 0	src/app/components/icons/database.svg
100644 421f78d1e12207101d44950bbe9635fa015642f8 0	src/app/components/icons/discovery.svg
100644 843b8ab0f0459960bc8cfcb866767024f535ce79 0	src/app/components/icons/game.svg
100644 a38e922e175b08019722d27ee7d09a30f5f9d9ae 0	src/app/components/icons/index.ts
100644 6ecbaa1b1843e8c6e3697fd9588e8310a7acb083 0	src/app/components/icons/log.svg
100644 92647edd1022f6d20553507b8f2c5cc2a6c25c56 0	src/app/components/icons/refresh.svg
100644 9ab9366df7681a12e6b50535b83b3d4b2c0ef62d 0	src/app/components/icons/safe.svg
100644 16268454540d1862798e08d310ce80e3c7b25b77 0	src/app/components/icons/save.svg
100644 1a6f3df8274f8dbc6c19874e0e4bd11196ef815d 0	src/app/components/icons/search.svg
100644 4a381d331482631dcf2b4b2cfa581734d37e6d94 0	src/app/components/icons/settings.svg
100644 562607c6e842bc3be6cdc6a1fc5e580933458e85 0	src/app/components/icons/trainer.svg
100644 c98ac00df3455d5428d6c01279c5dc9efa1c361d 0	src/app/help/walkthroughs.ts
100644 65234c12dd4863f8f53aaff5f4d9d9a0f3a6f49f 0	src/app/hooks/useGameCheatSession.ts
100644 1a6eb0d455537df566c622cd712c98a674b742d8 0	src/app/live-memory/process-picker.ts
100644 0f45dc7796799cc45023a4ab3e4b65f2d069b75f 0	src/app/live-memory/watch-list-bookmarks.ts
100644 8f1e3bc863eb3c7c2805aaf8e9a0e53d02a83c56 0	src/app/pages/Backups.tsx
100644 7c2628288f85f22f36a27b4892400ef365b0c2b7 0	src/app/pages/CatalogTrainerControlsPage.tsx
100644 3de5f9fa1e389c79dacbb1189bcacabb40b40783 0	src/app/pages/CompatibilityDashboard.tsx
100644 b05604b97a3a3994c538550cd96cc9179dea5a14 0	src/app/pages/CtLibraryExplorerPage.module.css
100644 d409718a0ae6a8894dfdd573a6f48b2d1099bc44 0	src/app/pages/CtLibraryExplorerPage.tsx
100644 9f35b49efa765477fb77ee08a42e6a8094b5bace 0	src/app/pages/DiscoveryLab.tsx
100644 f97a2e8611d17ab20137d80e15d74129e15901ff 0	src/app/pages/ExternalTrainerResearchLab.tsx
100644 079d729ba63d6b4ce0c8ff41997fe978c641fc33 0	src/app/pages/Journal.tsx
100644 5a744a2efe63ab2ae27a413e49d22c0028d666a5 0	src/app/pages/LiveMemoryTrainerPage.tsx
100644 8585f9df561fc5f4fcf2bc18eaec3a2537caa908 0	src/app/pages/MultiGameTrainerPage.module.css
100644 d33606bc2f9f644a8cb5fd734ad1e41fdb643ff9 0	src/app/pages/MultiGameTrainerPage.tsx
100644 00be571d2a76c975956d52c767900a6cab6aae9f 0	src/app/pages/Recipes.tsx
100644 1f3b419282cb7d55006fb823effc501bfb342667 0	src/app/pages/RegistryExplorerPage.tsx
100644 a7736ea7164e27cac81019266601362dc673cf25 0	src/app/pages/SaveEditor.tsx
100644 beb0dddf8d34ed9d7d4d95fcd61df23db4d7f13c 0	src/app/pages/SaveLocations.tsx
100644 257de0d45db7ac46dc437751dd20b9e4fa2807a6 0	src/app/pages/SessionMonitorPage.tsx
100644 f38dbade0d2b332ca7365bf0cb6815e141e3a9f1 0	src/app/pages/TrainerControlPanel.tsx
100644 c9ef109afac2784d6dc179a62f49f87aa82a400e 0	src/app/pages/TrainerDeckPage.module.css
100644 0aa0834d38bf4cc4a3a4bc9edc5d02942b1344b9 0	src/app/pages/TrainerDeckPage.tsx
100644 3479bd8ae7c857a9b43c7795cf44c8a6efe576b1 0	src/app/pages/TrainerLibraryPage.module.css
100644 de31e214cba2c9638a9212c7baef6b463e10fc1a 0	src/app/pages/TrainerLibraryPage.tsx
100644 31537f1238c781ead189b6d29c4c0bb2afeb3723 0	src/app/pages/TrainerOverlayPage.module.css
100644 a70aef1cbacdcbcbb16390bf76f2fa6c28d4d6b5 0	src/app/pages/TrainerOverlayPage.tsx
100644 e3a2f62e271588a111ee1bb36a6aac50377f1499 0	src/app/pages/TrainerPage.tsx
100644 af7b220153c658378d9549136b8ccb2e4d0e1e0e 0	src/app/pages/WispOverlayPage.tsx
100644 c8984ad1ebae55e20f1ca7ffbee85915ec5cab39 0	src/app/pages/backups-dashboard.ts
100644 0ed4cd805bd8c6efdc1a7b38e6276540de500d1c 0	src/app/pages/trainer-control-panel-build.ts
100644 02fd4746b11ca66acb42106968b37843cb32080f 0	src/app/reliability-messages.ts
100644 d49bb190cc1300a6eb493ed023c73a7acef88582 0	src/app/routes/GameLibrary.tsx
100644 c8156afa1beaec5cf18d90e02e7119b19364b13f 0	src/app/save-edit-risk-labels.ts
100644 1dd2809e50702814008d0a3236ba0e0f6f39b68d 0	src/app/stores/trainerSessionCache.ts
100644 5f2da81da5681a3bd3a8b69c0776b0d983c02548 0	src/app/styles/index.css
100644 5442fef61a32004a538d467a4beb6d06f1951c15 0	src/app/styles/trainer-control-panel.css
100644 55170b8677d342c092d2c26c0cae9ae4b3152ecc 0	src/app/utils/download-text-file.ts
100644 2560bc0704c1d0cbcd84c8d2bd6c4ae23ce09e59 0	src/core/adapters/binary.ts
100644 d419e6de487429b20545eccfd8d4f5a9215cbf5d 0	src/core/adapters/contract.ts
100644 384b4a8c7ca730af244b3b5061f142ccac82f202 0	src/core/adapters/csv.ts
100644 b90a30b2e94c33e5ff60a52f58ab6ea6c8e783cb 0	src/core/adapters/drill-core-settings.ts
100644 d19657582c5fb41e7dd7e9dcb5f5ee010780eb64 0	src/core/adapters/index.ts
100644 79f054a4aeed00bb997cd0c1e1a67bc7a600a12d 0	src/core/adapters/ini.ts
100644 67ee4f8cf11e4209fd930f28a42fa8da31655c73 0	src/core/adapters/json.ts
100644 c2ac96df3ee11850e91b0071a8c1d886c3c3158b 0	src/core/adapters/lua.ts
100644 358b9c6ebec9f7ed78a911a3b4952a0e0862049e 0	src/core/adapters/text.ts
100644 55f5fe1b0c2cb76a8df5be82923a113b07630b0a 0	src/core/adapters/xml.ts
100644 6aa503b5467b891f2383e459abc575575672e86a 0	src/core/ai/index.ts
100644 c544129e90cedff305fb9d62332e3a21d6aafa6b 0	src/core/backups/avowed-wingdk.ts
100644 278a7872f93a5855397f314b7359f847a3e34209 0	src/core/backups/index.ts
100644 f362651562433ac8938aadce97af252795275878 0	src/core/catalog-demand/store.ts
100644 41ef475cf160ce3db35fb6eda60c9ab8ee04e1a2 0	src/core/cheat-system/cheat-hotkey-slots.ts
100644 13c3c4fe9799ce4a245f8be3fd65cdccf3545d62 0	src/core/cheat-system/cheat-toggle-store.ts
100644 c080b68f8c169a9908ccf2097feb03a195e04c51 0	src/core/cheat-system/game-detector.ts
100644 b12be50f461c6231ec1982dfce76bc8c9a00494e 0	src/core/cheat-system/game-registry.ts
100644 ea1fb93680fcb291a7ad47bcb2f5d81b62b3e4b8 0	src/core/cheat-system/games.ts
100644 99503ace290157af70ea79901249e3854ee31385 0	src/core/cheat-system/index.ts
100644 aa8ef707a15cb31b095657ec7a70a93c495ddc2f 0	src/core/cheat-system/overlay-layout-presets.ts
100644 b721183c5fc5765f77a23eebd4338847e42edcf5 0	src/core/cheat-system/trainer-hotkey-bindings.ts
100644 60e02fbb15b93ab1f904bfbfb2440bfe9ac50911 0	src/core/cheat-system/trainer-hotkey-registration.ts
100644 1c9408cc9223d5210a827c59718b21c32022151d 0	src/core/cheat-system/trainer-reference.ts
100644 af4f9b1f336e1cf2412dba5e2bd682611ccf6aa3 0	src/core/cheat-system/types.ts
100644 eb7112153626917e8321988c968e73127336badf 0	src/core/companion/wisp.ts
100644 9b99d0e523c2fff61bd108e64c95517709c17b7b 0	src/core/consent/write-consent.ts
100644 14a1c95656254dc85b18d1314611bc806fd2ae49 0	src/core/crash/local-crash-reporter.ts
100644 8eab3c58045189151c15195602a67090fbdcbba6 0	src/core/ct-library/ct-zip-picker-bridge.ts
100644 46f1ec2d929df0c776df6d32c0532992fce724fa 0	src/core/ct-library/import-single-flight.ts
100644 67647fb6c0db56481790c066fee66eda03def478 0	src/core/ct-library/import-state.ts
100644 6387ed8baf6d97c0080d665ddd24e27c0fb6323f 0	src/core/ct-library/index.ts
100644 07da097210f48ee8984a08b36bc3740e50d79a89 0	src/core/ct-library/search.ts
100644 c8262fb1d32a4323ee1a07a106bf1726a974c7d4 0	src/core/ct-library/types.ts
100644 3128fa0833ea082b8e3c7a785572e52b2d433cf5 0	src/core/ct-library/write-library.ts
100644 eea128843733c13d4b9f898fbde5bb9efe406533 0	src/core/database/index.ts
100644 aee7a1e98d3722172c6eb168dadd7a01dceb3e40 0	src/core/definitions/catalog-definition-capabilities.ts
100644 ba65d7368b728eeee5b0c528bcbf41ded84f8c7a 0	src/core/definitions/compile-yaml.v1.ts
100644 898feffe0ae1114c525781b23c3731ed7dcbaa8e 0	src/core/definitions/ct-import.ts
100644 3a58365c52eaef222da5302e34247f6064cea996 0	src/core/definitions/ct-live-resolution.ts
100644 bc4f145e7f9ca7c7bcb2352ebc0a86b23b5e6b5e 0	src/core/definitions/ct-metadata.ts
100644 6790bc8093bccdce275579a88f8af80ac898561d 0	src/core/definitions/definition-to-trainer-controls.ts
100644 dabafcdb2d66bd2bd18d8f6aea5d881553b32259 0	src/core/definitions/discovery-export.ts
100644 2be3b8002fb574b9d84dc361d5a7da1c9674e68e 0	src/core/definitions/dual-read-save-controls.ts
100644 e973b12f1ad5dd9343e7817f2596674b39fcec47 0	src/core/definitions/export-catalog-definition.ts
100644 8afee79e11efa030a901dd5354b87686d9e4d771 0	src/core/definitions/export-definition.ts
100644 c85c156fa752c67b4adca616101bfb91be04a410 0	src/core/definitions/export-yaml.v1.ts
100644 3bcbb1d2951f77e2b2245f99aaee64a4648ac508 0	src/core/definitions/fingerprint-verify.ts
100644 8bbc7fcd28ab45b7bf225d3b085f4212d9e075a4 0	src/core/definitions/import-definition-ct.ts
100644 6a92153466dcfb109187daa9a759018379e476e5 0	src/core/definitions/import-definition-dumpspace.ts
100644 09165fe55217ff4cc1ff5cb6d88a5b001d31a8c7 0	src/core/definitions/import-definition.ts
100644 dcbeaa12ed332f2eb4b61aa8ee3afad6e0995892 0	src/core/definitions/index.ts
100644 e96f1d01216f8ab19d905969d6cb452a6165014f 0	src/core/definitions/load-catalog-definition.ts
100644 1ed03c9dd3c8cd6121bafa929aef79a43c56b48c 0	src/core/definitions/memory-export.ts
100644 e86d8f894e861e35453933b16bfbde1e50c3d3e4 0	src/core/definitions/mod-pack-adapter.ts
100644 9ba63d3989f93fdc98e59f5eeb26cd8dc5841372 0	src/core/definitions/schema.v1.ts
100644 b5d99dfc6eef498465635346a30d33faff5b543d 0	src/core/definitions/slug.ts
100644 87df6d9eb7447f045c8a3e51ee81dc2f36a82eeb 0	src/core/definitions/target-metadata.ts
100644 4bee74ee10ad6fb7e5eb88dddfc08e5c20d83cad 0	src/core/discovery/binary-field-proposal.ts
100644 6c96dbfb3ce3d1213ff4d13d9804c044a7096d46 0	src/core/discovery/index.ts
100644 5404b2734e7fa68de1244a15f4b6c8b15483a1f2 0	src/core/game-profiles/authoring.ts
100644 a67d057ed4a9a061c48f898fb5b945eaa3fbc4a0 0	src/core/game-profiles/catalog.ts
100644 29ecea5db542ce1fc1f3644041e9eeb1b88a8a29 0	src/core/game-profiles/index.ts
100644 d523805631862d1e7e47ae46f1de1c0a3de64558 0	src/core/game-profiles/loader.ts
100644 32dfea549c766ce6fb59dd4507eab4455b2e1ce0 0	src/core/game-profiles/review.ts
100644 aec3b2eed19bf3ba25b9f0439ad9a1591177d388 0	src/core/game-profiles/support-matrix.ts
100644 c48ff465220294a7a38410755d2ed437b26406c5 0	src/core/game-profiles/transform.ts
100644 bec968ff82f95f8666ce2914cd6dbbdba1b24ade 0	src/core/game-profiles/types.ts
100644 d6c81c8b031b0664e6f4766551d494bc605d58a5 0	src/core/games/index.ts
100644 be0d9bf3a8f9361fc7a19bd181f923b3b58de061 0	src/core/in-process-script/aa-hook-planner.ts
100644 a39cb4499cda8412908fd6c89760a0804c33c6ef 0	src/core/in-process-script/charter.ts
100644 a69abf336480ce769f476a6f10d5c700cc5b8056 0	src/core/in-process-script/code-cave.ts
100644 d3798d7c2c4f24c9cae6f2572c0b69e2b37553bb 0	src/core/in-process-script/guards.ts
100644 93db72727a68d28352baaa90ef24e3c3ac081f24 0	src/core/in-process-script/helper-manifest.ts
100644 776f89e44f5a10c90bbcfc22179a3754a0bfbd24 0	src/core/in-process-script/hook-engine.ts
100644 56ef0cb4a291552cda433edea675ac43b026dfdf 0	src/core/in-process-script/index.ts
100644 f4f246492560f9249212177eb9a7f695a24b863a 0	src/core/in-process-script/injector-launcher.ts
100644 60898e041b3466d219daf7a0a40853dcf3ef9327 0	src/core/in-process-script/native-bridge.ts
100644 62b248dfd17307543f81dd6909303bb5665ccd61 0	src/core/in-process-script/presets/crimson-fast-friendship.ts
100644 05a04901e827313fc1ead3ef5be9149d46804127 0	src/core/in-process-script/types.ts
100644 0468e6c3a393e75e7acd138d2485be274d1b43d6 0	src/core/install-discovery/epic.ts
100644 6d3198da170de3520908f7212283cb6690198fc9 0	src/core/install-discovery/gog.ts
100644 682fdcf666fe3d1f260a3c62e063847879412fba 0	src/core/install-discovery/index.ts
100644 dc6ef6d13cb0378209794cd4028d364a7fad9481 0	src/core/install-discovery/match.ts
100644 da392c8b3e523b27afe59f80372503765c515243 0	src/core/install-discovery/registry-win.ts
100644 eb5a4b4875cffdf24968e148e79fdd623377c0f2 0	src/core/install-discovery/steam.ts
100644 a8e2f663a8fc2040db8839a42ec0cefbe7fae2ad 0	src/core/install-discovery/store.ts
