Command: git ls-files --eol
StartTime: 2026-07-28T01:52:19.1974433-07:00
EndTime: 2026-07-28T01:52:19.6368976-07:00
ExitCode: 0
--- RAW OUTPUT ---
i/lf    w/lf    attr/                 	.gitattributes
i/lf    w/crlf  attr/                 	src/app/components/GameScopePicker.tsx
i/lf    w/crlf  attr/                 	src/app/components/GameSpecificCheatMenu.module.css
i/lf    w/mixed attr/                 	src/app/components/GameSpecificCheatMenu.tsx
i/lf    w/crlf  attr/                 	src/app/components/HotkeyRebindPanel.module.css
i/lf    w/crlf  attr/                 	src/app/components/HotkeyRebindPanel.tsx
i/lf    w/lf    attr/                 	src/app/components/L4GovernancePanel.tsx
i/lf    w/crlf  attr/                 	src/app/components/LibraryLaunchDialog.module.css
i/lf    w/crlf  attr/                 	src/app/components/LibraryLaunchDialog.tsx
i/lf    w/lf    attr/                 	src/app/components/LiveCorrelationWatcherPanel.tsx
i/lf    w/crlf  attr/                 	src/app/components/LiveToggleCardsPanel.tsx
i/lf    w/lf    attr/                 	src/app/components/LiveWatchPanel.module.css
i/lf    w/crlf  attr/                 	src/app/components/LiveWatchPanel.tsx
i/lf    w/lf    attr/                 	src/app/components/ModuleCard.module.css
i/lf    w/lf    attr/                 	src/app/components/ModuleCard.tsx
i/lf    w/mixed attr/                 	src/app/components/OnboardingWizard.module.css
i/lf    w/mixed attr/                 	src/app/components/OnboardingWizard.tsx
i/lf    w/crlf  attr/                 	src/app/components/OpeningCinematic.module.css
i/lf    w/crlf  attr/                 	src/app/components/OpeningCinematic.tsx
i/lf    w/mixed attr/                 	src/app/components/PageModuleHeader.tsx
i/lf    w/crlf  attr/                 	src/app/components/PageWalkthrough.tsx
i/lf    w/crlf  attr/                 	src/app/components/ProcessDetectToast.module.css
i/lf    w/crlf  attr/                 	src/app/components/ProcessDetectToast.tsx
i/lf    w/crlf  attr/                 	src/app/components/PublishDefinitionModal.module.css
i/lf    w/crlf  attr/                 	src/app/components/PublishDefinitionModal.tsx
i/lf    w/crlf  attr/                 	src/app/components/RepairChecklist.module.css
i/lf    w/crlf  attr/                 	src/app/components/RepairChecklist.tsx
i/lf    w/mixed attr/                 	src/app/components/SinglePlayerWaiverModal.tsx
i/lf    w/crlf  attr/                 	src/app/components/SolithTopBanner.tsx
i/lf    w/mixed attr/                 	src/app/components/SolithWispCompanion.tsx
i/lf    w/crlf  attr/                 	src/app/components/TrainerCard.tsx
i/lf    w/mixed attr/                 	src/app/components/VirtualCatalogGrid.tsx
i/lf    w/lf    attr/                 	src/app/components/icons/Icon.tsx
i/lf    w/lf    attr/                 	src/app/components/icons/activity.svg
i/lf    w/lf    attr/                 	src/app/components/icons/apply.svg
i/lf    w/lf    attr/                 	src/app/components/icons/backups.svg
i/lf    w/lf    attr/                 	src/app/components/icons/blocked.svg
i/lf    w/lf    attr/                 	src/app/components/icons/cancel.svg
i/lf    w/lf    attr/                 	src/app/components/icons/caution.svg
i/lf    w/lf    attr/                 	src/app/components/icons/database.svg
i/lf    w/lf    attr/                 	src/app/components/icons/discovery.svg
i/lf    w/lf    attr/                 	src/app/components/icons/game.svg
i/lf    w/lf    attr/                 	src/app/components/icons/index.ts
i/lf    w/lf    attr/                 	src/app/components/icons/log.svg
i/lf    w/lf    attr/                 	src/app/components/icons/refresh.svg
i/lf    w/lf    attr/                 	src/app/components/icons/safe.svg
i/lf    w/lf    attr/                 	src/app/components/icons/save.svg
i/lf    w/lf    attr/                 	src/app/components/icons/search.svg
i/lf    w/lf    attr/                 	src/app/components/icons/settings.svg
i/lf    w/lf    attr/                 	src/app/components/icons/trainer.svg
i/lf    w/crlf  attr/                 	src/app/help/walkthroughs.ts
i/lf    w/crlf  attr/                 	src/app/hooks/useGameCheatSession.ts
i/lf    w/mixed attr/                 	src/app/live-memory/process-picker.ts
i/lf    w/crlf  attr/                 	src/app/live-memory/watch-list-bookmarks.ts
i/lf    w/mixed attr/                 	src/app/pages/Backups.tsx
i/lf    w/crlf  attr/                 	src/app/pages/CatalogTrainerControlsPage.tsx
i/lf    w/mixed attr/                 	src/app/pages/CompatibilityDashboard.tsx
i/lf    w/mixed attr/                 	src/app/pages/CtLibraryExplorerPage.module.css
i/lf    w/mixed attr/                 	src/app/pages/CtLibraryExplorerPage.tsx
i/lf    w/mixed attr/                 	src/app/pages/DiscoveryLab.tsx
i/lf    w/mixed attr/                 	src/app/pages/ExternalTrainerResearchLab.tsx
i/lf    w/crlf  attr/                 	src/app/pages/Journal.tsx
i/lf    w/mixed attr/                 	src/app/pages/LiveMemoryTrainerPage.tsx
i/lf    w/lf    attr/                 	src/app/pages/MultiGameTrainerPage.module.css
i/lf    w/lf    attr/                 	src/app/pages/MultiGameTrainerPage.tsx
i/lf    w/mixed attr/                 	src/app/pages/Recipes.tsx
i/lf    w/lf    attr/                 	src/app/pages/RegistryExplorerPage.tsx
i/lf    w/mixed attr/                 	src/app/pages/SaveEditor.tsx
i/lf    w/mixed attr/                 	src/app/pages/SaveLocations.tsx
i/lf    w/mixed attr/                 	src/app/pages/SessionMonitorPage.tsx
i/lf    w/mixed attr/                 	src/app/pages/TrainerControlPanel.tsx
i/lf    w/crlf  attr/                 	src/app/pages/TrainerDeckPage.module.css
i/lf    w/crlf  attr/                 	src/app/pages/TrainerDeckPage.tsx
i/lf    w/mixed attr/                 	src/app/pages/TrainerLibraryPage.module.css
i/lf    w/mixed attr/                 	src/app/pages/TrainerLibraryPage.tsx
i/lf    w/crlf  attr/                 	src/app/pages/TrainerOverlayPage.module.css
i/lf    w/crlf  attr/                 	src/app/pages/TrainerOverlayPage.tsx
i/lf    w/crlf  attr/                 	src/app/pages/TrainerPage.tsx
i/lf    w/lf    attr/                 	src/app/pages/WispOverlayPage.tsx
i/lf    w/crlf  attr/                 	src/app/pages/backups-dashboard.ts
i/lf    w/crlf  attr/                 	src/app/pages/trainer-control-panel-build.ts
i/lf    w/lf    attr/                 	src/app/reliability-messages.ts
i/lf    w/lf    attr/                 	src/app/routes/GameLibrary.tsx
i/lf    w/lf    attr/                 	src/app/save-edit-risk-labels.ts
i/lf    w/lf    attr/                 	src/app/stores/trainerSessionCache.ts
i/lf    w/mixed attr/                 	src/app/styles/index.css
i/lf    w/mixed attr/                 	src/app/styles/trainer-control-panel.css
i/lf    w/crlf  attr/                 	src/app/utils/download-text-file.ts
i/lf    w/mixed attr/                 	src/core/adapters/binary.ts
i/lf    w/lf    attr/                 	src/core/adapters/contract.ts
i/lf    w/lf    attr/                 	src/core/adapters/csv.ts
i/lf    w/crlf  attr/                 	src/core/adapters/drill-core-settings.ts
i/lf    w/crlf  attr/                 	src/core/adapters/index.ts
i/lf    w/lf    attr/                 	src/core/adapters/ini.ts
i/lf    w/lf    attr/                 	src/core/adapters/json.ts
i/lf    w/lf    attr/                 	src/core/adapters/lua.ts
i/lf    w/lf    attr/                 	src/core/adapters/text.ts
i/lf    w/lf    attr/                 	src/core/adapters/xml.ts
i/lf    w/crlf  attr/                 	src/core/ai/index.ts
i/lf    w/crlf  attr/                 	src/core/backups/avowed-wingdk.ts
i/lf    w/crlf  attr/                 	src/core/backups/index.ts
i/lf    w/crlf  attr/                 	src/core/catalog-demand/store.ts
i/lf    w/crlf  attr/                 	src/core/cheat-system/cheat-hotkey-slots.ts
i/lf    w/crlf  attr/                 	src/core/cheat-system/cheat-toggle-store.ts
i/lf    w/lf    attr/                 	src/core/cheat-system/game-detector.ts
i/lf    w/lf    attr/                 	src/core/cheat-system/game-registry.ts
i/lf    w/crlf  attr/                 	src/core/cheat-system/games.ts
i/lf    w/lf    attr/                 	src/core/cheat-system/index.ts
i/lf    w/crlf  attr/                 	src/core/cheat-system/overlay-layout-presets.ts
i/lf    w/crlf  attr/                 	src/core/cheat-system/trainer-hotkey-bindings.ts
i/lf    w/lf    attr/                 	src/core/cheat-system/trainer-hotkey-registration.ts
i/lf    w/crlf  attr/                 	src/core/cheat-system/trainer-reference.ts
i/lf    w/crlf  attr/                 	src/core/cheat-system/types.ts
i/lf    w/lf    attr/                 	src/core/companion/wisp.ts
i/lf    w/mixed attr/                 	src/core/consent/write-consent.ts
i/lf    w/crlf  attr/                 	src/core/crash/local-crash-reporter.ts
i/lf    w/mixed attr/                 	src/core/ct-library/ct-zip-picker-bridge.ts
i/lf    w/lf    attr/                 	src/core/ct-library/import-single-flight.ts
i/lf    w/lf    attr/                 	src/core/ct-library/import-state.ts
i/lf    w/mixed attr/                 	src/core/ct-library/index.ts
i/lf    w/mixed attr/                 	src/core/ct-library/search.ts
i/lf    w/crlf  attr/                 	src/core/ct-library/types.ts
i/lf    w/lf    attr/                 	src/core/ct-library/write-library.ts
i/lf    w/mixed attr/                 	src/core/database/index.ts
i/lf    w/crlf  attr/                 	src/core/definitions/catalog-definition-capabilities.ts
i/lf    w/crlf  attr/                 	src/core/definitions/compile-yaml.v1.ts
i/lf    w/mixed attr/                 	src/core/definitions/ct-import.ts
i/lf    w/lf    attr/                 	src/core/definitions/ct-live-resolution.ts
i/lf    w/crlf  attr/                 	src/core/definitions/ct-metadata.ts
i/lf    w/crlf  attr/                 	src/core/definitions/definition-to-trainer-controls.ts
i/lf    w/crlf  attr/                 	src/core/definitions/discovery-export.ts
i/lf    w/crlf  attr/                 	src/core/definitions/dual-read-save-controls.ts
i/lf    w/crlf  attr/                 	src/core/definitions/export-catalog-definition.ts
i/lf    w/crlf  attr/                 	src/core/definitions/export-definition.ts
i/lf    w/crlf  attr/                 	src/core/definitions/export-yaml.v1.ts
i/lf    w/crlf  attr/                 	src/core/definitions/fingerprint-verify.ts
i/lf    w/mixed attr/                 	src/core/definitions/import-definition-ct.ts
i/lf    w/crlf  attr/                 	src/core/definitions/import-definition-dumpspace.ts
i/lf    w/crlf  attr/                 	src/core/definitions/import-definition.ts
i/lf    w/crlf  attr/                 	src/core/definitions/index.ts
i/lf    w/crlf  attr/                 	src/core/definitions/load-catalog-definition.ts
i/lf    w/crlf  attr/                 	src/core/definitions/memory-export.ts
i/lf    w/crlf  attr/                 	src/core/definitions/mod-pack-adapter.ts
i/lf    w/mixed attr/                 	src/core/definitions/schema.v1.ts
i/lf    w/crlf  attr/                 	src/core/definitions/slug.ts
i/lf    w/lf    attr/                 	src/core/definitions/target-metadata.ts
i/lf    w/crlf  attr/                 	src/core/discovery/binary-field-proposal.ts
i/lf    w/lf    attr/                 	src/core/discovery/index.ts
i/lf    w/lf    attr/                 	src/core/game-profiles/authoring.ts
i/lf    w/crlf  attr/                 	src/core/game-profiles/catalog.ts
i/lf    w/crlf  attr/                 	src/core/game-profiles/index.ts
i/lf    w/crlf  attr/                 	src/core/game-profiles/loader.ts
i/lf    w/crlf  attr/                 	src/core/game-profiles/review.ts
i/lf    w/crlf  attr/                 	src/core/game-profiles/support-matrix.ts
i/lf    w/crlf  attr/                 	src/core/game-profiles/transform.ts
i/lf    w/crlf  attr/                 	src/core/game-profiles/types.ts
i/lf    w/mixed attr/                 	src/core/games/index.ts
i/lf    w/crlf  attr/                 	src/core/in-process-script/aa-hook-planner.ts
i/lf    w/crlf  attr/                 	src/core/in-process-script/charter.ts
i/lf    w/crlf  attr/                 	src/core/in-process-script/code-cave.ts
i/lf    w/crlf  attr/                 	src/core/in-process-script/guards.ts
i/lf    w/lf    attr/                 	src/core/in-process-script/helper-manifest.ts
i/lf    w/crlf  attr/                 	src/core/in-process-script/hook-engine.ts
i/lf    w/crlf  attr/                 	src/core/in-process-script/index.ts
i/lf    w/crlf  attr/                 	src/core/in-process-script/injector-launcher.ts
i/lf    w/crlf  attr/                 	src/core/in-process-script/native-bridge.ts
i/lf    w/crlf  attr/                 	src/core/in-process-script/presets/crimson-fast-friendship.ts
i/lf    w/crlf  attr/                 	src/core/in-process-script/types.ts
i/lf    w/mixed attr/                 	src/core/install-discovery/epic.ts
i/lf    w/mixed attr/                 	src/core/install-discovery/gog.ts
i/lf    w/mixed attr/                 	src/core/install-discovery/index.ts
i/lf    w/mixed attr/                 	src/core/install-discovery/match.ts
i/lf    w/crlf  attr/                 	src/core/install-discovery/registry-win.ts
i/lf    w/crlf  attr/                 	src/core/install-discovery/steam.ts
i/lf    w/mixed attr/                 	src/core/install-discovery/store.ts
i/lf    w/mixed attr/                 	src/core/install-discovery/types.ts
i/lf    w/crlf  attr/                 	src/core/install-discovery/vdf.ts
i/lf    w/crlf  attr/                 	src/core/journal/index.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/aob-resolver.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/audit-log.ts
i/lf    w/mixed attr/                 	src/core/live-memory/ct-promote.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/dual-read-controls.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/feature-resolver.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/game-connection-baselines.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/index.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/installed-exe-hash.ts
i/lf    w/lf    attr/                 	src/core/live-memory/live-correlation-watcher.ts
i/lf    w/mixed attr/                 	src/core/live-memory/live-memory-session.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/live-trainer-control.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/local-pack-export.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/memory-manager.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/memory-scanner.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/native-memory-driver.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/online-guard.ts
i/lf    w/lf    attr/                 	src/core/live-memory/palworld-cheats.ts
i/lf    w/lf    attr/                 	src/core/live-memory/pointer-resolver.ts
i/lf    w/lf    attr/                 	src/core/live-memory/pointer-scanner.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/process-watcher.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/real-time-scanner.ts
i/lf    w/lf    attr/                 	src/core/live-memory/remote-connection-observer.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/research/hex-inspector.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/research/index.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/research/memory-viewer.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/research/pointer-candidate-analysis.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/research/session-snapshot.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/signature-engine.ts
i/lf    w/lf    attr/                 	src/core/live-memory/single-player-waiver-shared.ts
i/lf    w/mixed attr/                 	src/core/live-memory/single-player-waiver.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/types.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/watch-confidence.ts
i/lf    w/lf    attr/                 	src/core/live-memory/windows-process-identity.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/write-consent.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/write-policy.ts
i/lf    w/crlf  attr/                 	src/core/live-memory/zero-input-prepare.ts
i/lf    w/lf    attr/                 	src/core/ocr/local-ocr.ts
i/lf    w/mixed attr/                 	src/core/pilot/intake.ts
i/lf    w/mixed attr/                 	src/core/pilot/manifest.ts
i/lf    w/lf    attr/                 	src/core/process/index.ts
i/lf    w/lf    attr/                 	src/core/profiles/fingerprint.ts
i/lf    w/lf    attr/                 	src/core/profiles/index.ts
i/lf    w/crlf  attr/                 	src/core/profiles/schema.ts
i/lf    w/crlf  attr/                 	src/core/proposals/index.ts
i/lf    w/crlf  attr/                 	src/core/recipes/index.ts
i/lf    w/mixed attr/                 	src/core/registry/compile-ct-registry.ts
i/lf    w/mixed attr/                 	src/core/registry/compile-ct-zip.ts
i/lf    w/crlf  attr/                 	src/core/registry/compile-ct.ts
i/lf    w/mixed attr/                 	src/core/registry/index.ts
i/lf    w/lf    attr/                 	src/core/registry/l4-governance.ts
i/lf    w/mixed attr/                 	src/core/registry/load-registry.ts
i/lf    w/lf    attr/                 	src/core/registry/loaded-registry.ts
i/lf    w/mixed attr/                 	src/core/registry/query-registry.ts
i/lf    w/crlf  attr/                 	src/core/registry/schema.ts
i/lf    w/crlf  attr/                 	src/core/registry/validate-registry.ts
i/lf    w/mixed attr/                 	src/core/research/feature-candidates.ts
i/lf    w/crlf  attr/                 	src/core/research/index.ts
i/lf    w/crlf  attr/                 	src/core/runtime/address-resolver.ts
i/lf    w/lf    attr/                 	src/core/runtime/aob-repair-analyzer.ts
i/lf    w/lf    attr/                 	src/core/runtime/delta-engine.ts
i/lf    w/lf    attr/                 	src/core/runtime/headless-verification-worker.ts
i/lf    w/lf    attr/                 	src/core/runtime/headless-verification.ts
i/lf    w/mixed attr/                 	src/core/runtime/index.ts
i/lf    w/crlf  attr/                 	src/core/runtime/memory-reader.ts
i/lf    w/crlf  attr/                 	src/core/runtime/memory-snapshot.ts
i/lf    w/crlf  attr/                 	src/core/runtime/memory-viewer.ts
i/lf    w/crlf  attr/                 	src/core/runtime/module-inspection.ts
i/lf    w/crlf  attr/                 	src/core/runtime/pointer-candidates.ts
i/lf    w/crlf  attr/                 	src/core/runtime/process-discovery.ts
i/lf    w/lf    attr/                 	src/core/runtime/protected-target-guard.ts
i/lf    w/lf    attr/                 	src/core/runtime/readonly-scanner-helper.ts
i/lf    w/lf    attr/                 	src/core/runtime/restart-validation.ts
i/lf    w/crlf  attr/                 	src/core/runtime/runtime-policy.ts
i/lf    w/mixed attr/                 	src/core/runtime/signature-resolution.ts
i/lf    w/crlf  attr/                 	src/core/runtime/signature-scanner.ts
i/lf    w/mixed attr/                 	src/core/runtime/signature-validation.ts
i/lf    w/mixed attr/                 	src/core/runtime/windows-readonly-process-module-reader.ts
i/lf    w/crlf  attr/                 	src/core/runtime/write-policy.ts
i/lf    w/mixed attr/                 	src/core/safety/atomic-write.ts
i/lf    w/lf    attr/                 	src/core/safety/file-lock.ts
i/lf    w/crlf  attr/                 	src/core/safety/index.ts
i/lf    w/mixed attr/                 	src/core/safety/operations.ts
i/lf    w/crlf  attr/                 	src/core/safety/path-safety.ts
i/lf    w/crlf  attr/                 	src/core/sandbox-script/local-sandbox.ts
i/lf    w/crlf  attr/                 	src/core/saves/binary-formats/generic-le.ts
i/lf    w/crlf  attr/                 	src/core/saves/binary-formats/index.ts
i/lf    w/crlf  attr/                 	src/core/saves/binary-formats/research-profiles.ts
i/lf    w/crlf  attr/                 	src/core/saves/binary-formats/rfsa.ts
i/lf    w/crlf  attr/                 	src/core/saves/binary-save-field.ts
i/lf    w/mixed attr/                 	src/core/saves/editor.ts
i/lf    w/lf    attr/                 	src/core/saves/index.ts
i/lf    w/lf    attr/                 	src/core/saves/ini-save-field.ts
i/lf    w/lf    attr/                 	src/core/saves/json-save-field.ts
i/lf    w/lf    attr/                 	src/core/saves/locations.ts
i/lf    w/lf    attr/                 	src/core/saves/normalization.ts
i/lf    w/lf    attr/                 	src/core/saves/runtime-binding.ts
i/lf    w/lf    attr/                 	src/core/saves/save-format.ts
i/lf    w/crlf  attr/                 	src/core/scanner/discovery-context.ts
i/lf    w/lf    attr/                 	src/core/scanner/discovery.ts
i/lf    w/mixed attr/                 	src/core/scanner/index.ts
i/lf    w/crlf  attr/                 	src/core/script-research/aa-script-analyzer.ts
i/lf    w/crlf  attr/                 	src/core/script-research/aob-parser.ts
i/lf    w/crlf  attr/                 	src/core/script-research/ce-enrichment.ts
i/lf    w/crlf  attr/                 	src/core/script-research/ct-script-research.ts
i/lf    w/crlf  attr/                 	src/core/script-research/index.ts
i/lf    w/crlf  attr/                 	src/core/script-research/types.ts
i/lf    w/crlf  attr/                 	src/core/settings/index.ts
i/lf    w/crlf  attr/                 	src/core/settings/unlock-trainer-capabilities.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/bundled-community-games.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/bundled-definition-seed.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/catalog-game-record.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/catalog-genres.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/community-trust.ts
i/lf    w/mixed attr/                 	src/core/trainer-catalog/cover-url.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/definition-feedback-store.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/definition-promotion.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/definition-quarantine.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/ensure-bundled-definitions.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/game-taglines.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/index.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/mod-pack-loader.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/seed.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/steam-executable-lookup.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/store.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/sync/hub-client.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/sync/index.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/sync/parse-html.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/sync/remote-sync.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/sync/sources.ts
i/lf    w/crlf  attr/                 	src/core/trainer-catalog/types.ts
i/lf    w/crlf  attr/                 	src/core/trainer-deck/build-deck-rows.ts
i/lf    w/crlf  attr/                 	src/core/trainer-health/index.ts
i/lf    w/crlf  attr/                 	src/core/trainer-host/host-entry.ts
i/lf    w/crlf  attr/                 	src/core/trainer-host/host-runtime.ts
i/lf    w/mixed attr/                 	src/core/trainer-host/host-supervisor.ts
i/lf    w/crlf  attr/                 	src/core/trainer-host/index.ts
i/lf    w/crlf  attr/                 	src/core/trainer-host/protocol.ts
i/lf    w/crlf  attr/                 	src/core/trainer-host/read-save-field.ts
i/lf    w/crlf  attr/                 	src/core/trainer-host/trainer-control-schema.ts
i/lf    w/crlf  attr/                 	src/core/trainer-host/write-save-field.ts
i/lf    w/crlf  attr/                 	src/core/trainer-research/ct-export.ts
i/lf    w/crlf  attr/                 	src/core/trainer-research/index.ts
i/lf    w/crlf  attr/                 	src/core/trainer-research/pe-analyzer.ts
i/lf    w/crlf  attr/                 	src/core/trainer-research/schema-draft.ts
i/lf    w/crlf  attr/                 	src/core/trainer-research/types.ts
i/lf    w/lf    attr/                 	src/core/trainer/index.ts
i/lf    w/crlf  attr/                 	src/core/ue-research/dumpspace-import.ts
i/lf    w/crlf  attr/                 	src/core/ue-research/index.ts
i/lf    w/crlf  attr/                 	src/core/ue-research/research-merge.ts
i/lf    w/crlf  attr/                 	src/core/ue-research/types.ts
i/lf    w/crlf  attr/                 	src/core/v2/lifecycle-wiring.ts
i/lf    w/crlf  attr/                 	src/core/v2/lifecycle/evaluator.ts
i/lf    w/crlf  attr/                 	src/core/v2/lifecycle/timeline.ts
i/lf    w/crlf  attr/                 	src/core/v2/lifecycle/types.ts
i/lf    w/crlf  attr/                 	src/core/v2/observers/command-runner.ts
i/lf    w/crlf  attr/                 	src/core/v2/observers/endpoint-observer.ts
i/lf    w/crlf  attr/                 	src/core/v2/observers/marker-observer.ts
i/lf    w/crlf  attr/                 	src/core/v2/observers/process-observer.ts
i/lf    w/crlf  attr/                 	src/core/v2/session-monitor.ts
i/lf    w/mixed attr/                 	src/index.tsx
i/lf    w/mixed attr/                 	src/shared/app-paths.ts
i/lf    w/mixed attr/                 	src/shared/constants/index.ts
i/lf    w/crlf  attr/                 	src/shared/ids.ts
i/lf    w/mixed attr/                 	src/shared/types/index.ts
i/lf    w/crlf  attr/                 	src/types/global.d.ts
i/lf    w/lf    attr/                 	src/vite-env.d.ts
i/lf    w/crlf  attr/                 	tests/accessibility.e2e.test.ts
i/lf    w/crlf  attr/                 	tests/aob-parser.test.ts
i/lf    w/lf    attr/                 	tests/aob-repair-analyzer.test.ts
i/lf    w/crlf  attr/                 	tests/backups-dashboard.test.ts
i/lf    w/crlf  attr/                 	tests/backups/avowed-wingdk.test.ts
i/lf    w/crlf  attr/                 	tests/binary-field-proposal.test.ts
i/lf    w/crlf  attr/                 	tests/binary-save-field.test.ts
i/lf    w/crlf  attr/                 	tests/binary-save-formats.test.ts
i/lf    w/crlf  attr/                 	tests/binary-save-research.test.ts
i/lf    w/crlf  attr/                 	tests/browser-fallback.e2e.test.ts
i/lf    w/crlf  attr/                 	tests/bundled-definition-seed.test.ts
i/lf    w/crlf  attr/                 	tests/catalog-definition-export.test.ts
i/lf    w/crlf  attr/                 	tests/catalog-demand.test.ts
i/lf    w/crlf  attr/                 	tests/ce-enrichment.test.ts
i/lf    w/crlf  attr/                 	tests/cheat-hotkey-slots.test.ts
i/lf    w/lf    attr/                 	tests/cheat-toggle-store.test.ts
i/lf    w/crlf  attr/                 	tests/command-runner.test.ts
i/lf    w/mixed attr/                 	tests/community-sync-orchestrator.test.ts
i/lf    w/mixed attr/                 	tests/community-trust.test.ts
i/lf    w/lf    attr/                 	tests/companion-wisp.test.ts
i/lf    w/lf    attr/                 	tests/consent-write-artifact.test.ts
i/lf    w/crlf  attr/                 	tests/core.test.ts
i/lf    w/lf    attr/                 	tests/csp-static.test.ts
i/lf    w/crlf  attr/                 	tests/ct-compiler.test.ts
i/lf    w/lf    attr/                 	tests/ct-import-state.test.ts
i/lf    w/crlf  attr/                 	tests/ct-import.test.ts
i/lf    w/mixed attr/                 	tests/ct-library-search.test.ts
i/lf    w/mixed attr/                 	tests/ct-library.test.ts
i/lf    w/crlf  attr/                 	tests/ct-metadata.test.ts
i/lf    w/mixed attr/                 	tests/ct-registry.test.ts
i/lf    w/lf    attr/                 	tests/ct-zip-electron-bridge.test.ts
i/lf    w/crlf  attr/                 	tests/definitions-compile.v1.test.ts
i/lf    w/crlf  attr/                 	tests/definitions-export.v1.test.ts
i/lf    w/crlf  attr/                 	tests/definitions-schema.v1.test.ts
i/lf    w/crlf  attr/                 	tests/definitions-trainer-controls.v1.test.ts
i/lf    w/crlf  attr/                 	tests/delete-game.test.ts
i/lf    w/lf    attr/                 	tests/delta-engine.test.ts
i/lf    w/lf    attr/                 	tests/dependency-security-overrides.test.ts
i/lf    w/crlf  attr/                 	tests/discovery.test.ts
i/lf    w/crlf  attr/                 	tests/drill-core-settings.test.ts
i/lf    w/lf    attr/                 	tests/electron-boundary-static.test.ts
i/lf    w/lf    attr/                 	tests/electron-consent-boundary.e2e.test.ts
i/lf    w/crlf  attr/                 	tests/electron.e2e.test.ts
i/lf    w/crlf  attr/                 	tests/electron.smoke.test.ts
i/lf    w/crlf  attr/                 	tests/failure-injection.test.ts
i/lf    w/crlf  attr/                 	tests/feature-candidates.test.ts
i/none  w/none  attr/                 	tests/fixtures/discovery-test/game/player_save.json
i/none  w/none  attr/                 	tests/fixtures/drill-core-settings.fixture.json
i/none  w/none  attr/                 	tests/fixtures/epic-game/Hades2.bin
i/none  w/none  attr/                 	tests/fixtures/epic-manifests/Hades2.item
i/lf    w/lf    attr/                 	tests/fixtures/fake-memory-driver.ts
i/none  w/none  attr/                 	tests/fixtures/gog-game/DemoGame.bin
i/none  w/none  attr/                 	tests/fixtures/gog-games.json
i/-text w/-text attr/-text            	tests/fixtures/parsers/binary/after.dat
i/-text w/-text attr/-text            	tests/fixtures/parsers/binary/before.dat
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/csv/multiline/multiline.csv
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/csv/quoted/quoted.csv
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/csv/valid/weapons.csv
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/ini/comments/comments.ini
