Command: git ls-files -v
StartTime: 2026-07-28T01:52:19.1021512-07:00
H src/core/sandbox-script/local-sandbox.ts
H src/core/saves/binary-formats/generic-le.ts
H src/core/saves/binary-formats/index.ts
H src/core/saves/binary-formats/research-profiles.ts
H src/core/saves/binary-formats/rfsa.ts
H src/core/saves/binary-save-field.ts
H src/core/saves/editor.ts
H src/core/saves/index.ts
H src/core/saves/ini-save-field.ts
H src/core/saves/json-save-field.ts
H src/core/saves/locations.ts
H src/core/saves/normalization.ts
H src/core/saves/runtime-binding.ts
H src/core/saves/save-format.ts
H src/core/scanner/discovery-context.ts
H src/core/scanner/discovery.ts
H src/core/scanner/index.ts
H src/core/script-research/aa-script-analyzer.ts
H src/core/script-research/aob-parser.ts
H src/core/script-research/ce-enrichment.ts
H src/core/script-research/ct-script-research.ts
H src/core/script-research/index.ts
H src/core/script-research/types.ts
H src/core/settings/index.ts
H src/core/settings/unlock-trainer-capabilities.ts
H src/core/trainer-catalog/bundled-community-games.ts
H src/core/trainer-catalog/bundled-definition-seed.ts
H src/core/trainer-catalog/catalog-game-record.ts
H src/core/trainer-catalog/catalog-genres.ts
H src/core/trainer-catalog/community-trust.ts
H src/core/trainer-catalog/cover-url.ts
H src/core/trainer-catalog/definition-feedback-store.ts
H src/core/trainer-catalog/definition-promotion.ts
H src/core/trainer-catalog/definition-quarantine.ts
H src/core/trainer-catalog/ensure-bundled-definitions.ts
H src/core/trainer-catalog/game-taglines.ts
H src/core/trainer-catalog/index.ts
H src/core/trainer-catalog/mod-pack-loader.ts
H src/core/trainer-catalog/seed.ts
H src/core/trainer-catalog/steam-executable-lookup.ts
H src/core/trainer-catalog/store.ts
H src/core/trainer-catalog/sync/hub-client.ts
H src/core/trainer-catalog/sync/index.ts
H src/core/trainer-catalog/sync/parse-html.ts
H src/core/trainer-catalog/sync/remote-sync.ts
H src/core/trainer-catalog/sync/sources.ts
H src/core/trainer-catalog/types.ts
H src/core/trainer-deck/build-deck-rows.ts
H src/core/trainer-health/index.ts
H src/core/trainer-host/host-entry.ts
H src/core/trainer-host/host-runtime.ts
H src/core/trainer-host/host-supervisor.ts
H src/core/trainer-host/index.ts
H src/core/trainer-host/protocol.ts
H src/core/trainer-host/read-save-field.ts
H src/core/trainer-host/trainer-control-schema.ts
H src/core/trainer-host/write-save-field.ts
H src/core/trainer-research/ct-export.ts
H src/core/trainer-research/index.ts
H src/core/trainer-research/pe-analyzer.ts
H src/core/trainer-research/schema-draft.ts
H src/core/trainer-research/types.ts
H src/core/trainer/index.ts
H src/core/ue-research/dumpspace-import.ts
H src/core/ue-research/index.ts
H src/core/ue-research/research-merge.ts
H src/core/ue-research/types.ts
H src/core/v2/lifecycle-wiring.ts
H src/core/v2/lifecycle/evaluator.ts
H src/core/v2/lifecycle/timeline.ts
H src/core/v2/lifecycle/types.ts
H src/core/v2/observers/command-runner.ts
H src/core/v2/observers/endpoint-observer.ts
H src/core/v2/observers/marker-observer.ts
H src/core/v2/observers/process-observer.ts
H src/core/v2/session-monitor.ts
H src/index.tsx
H src/shared/app-paths.ts
H src/shared/constants/index.ts
H src/shared/ids.ts
H src/shared/types/index.ts
H src/types/global.d.ts
H src/vite-env.d.ts
H tests/accessibility.e2e.test.ts
H tests/aob-parser.test.ts
H tests/aob-repair-analyzer.test.ts
H tests/backups-dashboard.test.ts
H tests/backups/avowed-wingdk.test.ts
H tests/binary-field-proposal.test.ts
H tests/binary-save-field.test.ts
H tests/binary-save-formats.test.ts
H tests/binary-save-research.test.ts
H tests/browser-fallback.e2e.test.ts
H tests/bundled-definition-seed.test.ts
H tests/catalog-definition-export.test.ts
H tests/catalog-demand.test.ts
H tests/ce-enrichment.test.ts
H tests/cheat-hotkey-slots.test.ts
H tests/cheat-toggle-store.test.ts
H tests/command-runner.test.ts
H tests/community-sync-orchestrator.test.ts
H tests/community-trust.test.ts
H tests/companion-wisp.test.ts
H tests/consent-write-artifact.test.ts
H tests/core.test.ts
H tests/csp-static.test.ts
H tests/ct-compiler.test.ts
H tests/ct-import-state.test.ts
H tests/ct-import.test.ts
H tests/ct-library-search.test.ts
H tests/ct-library.test.ts
H tests/ct-metadata.test.ts
H tests/ct-registry.test.ts
H tests/ct-zip-electron-bridge.test.ts
H tests/definitions-compile.v1.test.ts
H tests/definitions-export.v1.test.ts
H tests/definitions-schema.v1.test.ts
H tests/definitions-trainer-controls.v1.test.ts
H tests/delete-game.test.ts
H tests/delta-engine.test.ts
H tests/dependency-security-overrides.test.ts
H tests/discovery.test.ts
H tests/drill-core-settings.test.ts
H tests/electron-boundary-static.test.ts
H tests/electron-consent-boundary.e2e.test.ts
H tests/electron.e2e.test.ts
H tests/electron.smoke.test.ts
H tests/failure-injection.test.ts
H tests/feature-candidates.test.ts
H tests/fixtures/discovery-test/game/player_save.json
H tests/fixtures/drill-core-settings.fixture.json
H tests/fixtures/epic-game/Hades2.bin
H tests/fixtures/epic-manifests/Hades2.item
H tests/fixtures/fake-memory-driver.ts
H tests/fixtures/gog-game/DemoGame.bin
H tests/fixtures/gog-games.json
H tests/fixtures/parsers/binary/after.dat
H tests/fixtures/parsers/binary/before.dat
H tests/fixtures/parsers/csv/multiline/multiline.csv
H tests/fixtures/parsers/csv/quoted/quoted.csv
H tests/fixtures/parsers/csv/valid/weapons.csv
H tests/fixtures/parsers/ini/comments/comments.ini
H tests/fixtures/parsers/ini/duplicates/dupes.ini
H tests/fixtures/parsers/ini/valid/settings.ini
H tests/fixtures/parsers/json/bom/bom.json
H tests/fixtures/parsers/json/comments/comments.json
H tests/fixtures/parsers/json/invalid/bad.json
H tests/fixtures/parsers/json/valid/save.json
H tests/fixtures/parsers/lua/safe/table.lua
H tests/fixtures/parsers/lua/unsupported/dynamic.lua
H tests/fixtures/parsers/text/stats.txt
H tests/fixtures/parsers/tsv/items.tsv
H tests/fixtures/parsers/xml/malicious/bomb.xml
H tests/fixtures/parsers/xml/malicious/xxe.xml
H tests/fixtures/parsers/xml/namespaces/ns.xml
H tests/fixtures/parsers/xml/valid/save.xml
H tests/fixtures/steam-root/steamapps/appmanifest_413150.acf
H tests/fixtures/steam-root/steamapps/libraryfolders.vdf
H tests/game-profile-catalog.test.ts
H tests/game-profile-review.test.ts
H tests/game-profile-support-matrix.test.ts
H tests/game-profile.test.ts
H tests/game-taglines.test.ts
H tests/headless-verification.test.ts
H tests/hub-sync.test.ts
H tests/in-process-script.test.ts
H tests/ini-save-field.test.ts
H tests/injector-destructive-boundary.test.ts
H tests/injector-process-integration.test.ts
H tests/install-discovery-epic-gog.test.ts
H tests/install-discovery-match.test.ts
H tests/install-discovery-steam.test.ts
H tests/ipc-channels.e2e.test.ts
H tests/ipc-save-path-approval.test.ts
H tests/json-save-field.test.ts
H tests/l4-governance.test.ts
H tests/live-memory/aob-resolver.test.ts
H tests/live-memory/ct-promote-pack.test.ts
H tests/live-memory/feature-resolver.test.ts
H tests/live-memory/game-connection-baselines.test.ts
H tests/live-memory/installed-exe-hash.test.ts
H tests/live-memory/live-correlation-watcher.test.ts
H tests/live-memory/live-memory-session.test.ts
H tests/live-memory/local-crash-reporter.test.ts
H tests/live-memory/local-sandbox.test.ts
H tests/live-memory/memory-manager.test.ts
H tests/live-memory/memory-scanner.test.ts
H tests/live-memory/online-guard.test.ts
H tests/live-memory/pointer-scanner.test.ts
H tests/live-memory/process-watcher.test.ts
H tests/live-memory/real-time-scanner.test.ts
H tests/live-memory/remote-connection-observer.test.ts
H tests/live-memory/research-tools.test.ts
H tests/live-memory/signature-engine.test.ts
H tests/live-memory/write-consent.test.ts
H tests/live-memory/write-policy-gate.test.ts
H tests/live-memory/write-policy.test.ts
H tests/live-memory/zero-input-prepare.test.ts
H tests/live-watch-confidence.test.ts
H tests/local-ocr.test.ts
H tests/memory-research.test.ts
H tests/milestone-e-acceptance.test.ts
H tests/milestone-j-acceptance.test.ts
H tests/module-artwork.test.ts
H tests/onboarding-branding.test.ts
H tests/overlay-layout-presets.test.ts
H tests/packaged-smoke.test.ts
H tests/page-walkthrough.test.tsx
H tests/parsers.test.ts
H tests/performance.e2e.test.ts
H tests/pilot-intake.test.ts
H tests/process-picker.test.ts
H tests/process.test.ts
H tests/profiles.test.ts
H tests/protected-target-guard.test.ts
H tests/registry-cli.test.ts
H tests/registry-explorer-page.test.tsx
H tests/registry-query.test.ts
H tests/registry-schema.test.ts
H tests/release-artifacts.test.ts
H tests/restart-validation.test.ts
H tests/runtime-readonly.test.ts
H tests/runtime-signature-validation.test.ts
H tests/safety-honest-gates.test.ts
H tests/safety-integration.test.ts
H tests/save-editor-static.test.ts
H tests/save-format.test.ts
H tests/schema-v1-boundaries.test.ts
H tests/schema-v1-capability-lanes.test.ts
H tests/schema-v1-dual-read.test.ts
H tests/schema-v1-phase3-silence.test.ts
H tests/script-research.test.ts
H tests/settings-onboarding.test.ts
H tests/signature-resolution.test.ts
H tests/sql-parameter-binding.test.ts
H tests/target-metadata.test.ts
H tests/trainer-catalog-ipc-validation.test.ts
H tests/trainer-catalog-offline.test.ts
H tests/trainer-catalog-search.test.ts
H tests/trainer-catalog.test.ts
H tests/trainer-control-schema.test.ts
H tests/trainer-deck-rows.test.ts
H tests/trainer-health.test.ts
H tests/trainer-host/e2e.test.ts
H tests/trainer-host/host-runtime.test.ts
H tests/trainer-host/host-supervisor.test.ts
H tests/trainer-host/protocol.test.ts
H tests/trainer-host/read-save-field.test.ts
H tests/trainer-host/write-save-field.test.ts
H tests/trainer-hotkey-bindings.test.ts
H tests/trainer-hotkeys.test.ts
H tests/trainer-library-ui-static.test.ts
H tests/trainer-research.test.ts
H tests/trainer-states-controls.e2e.test.ts
H tests/trainer-ui.test.ts
H tests/trainer.e2e.test.ts
H tests/ue-dumpspace-import.test.ts
H tests/v2-lifecycle-wiring.test.ts
H tests/v2-lifecycle.test.ts
H tests/v2-safe-workflow-copy.test.ts
H tests/version-consistency.test.ts
H tests/walkthrough-navigation.e2e.test.ts
H tests/windows-readonly-adapter.test.ts
H tests/write-policy.test.ts
H tsconfig.electron.json
H tsconfig.json
H tsup.config.ts
H vendor/memoryjs-3.5.1-patched/LICENSE.md
H vendor/memoryjs-3.5.1-patched/NOTES.md
H vendor/memoryjs-3.5.1-patched/binding.gyp
H vendor/memoryjs-3.5.1-patched/index.js
H vendor/memoryjs-3.5.1-patched/lib/debugger.cc
H vendor/memoryjs-3.5.1-patched/lib/debugger.h
H vendor/memoryjs-3.5.1-patched/lib/dll.h
H vendor/memoryjs-3.5.1-patched/lib/functions.cc
H vendor/memoryjs-3.5.1-patched/lib/functions.h
H vendor/memoryjs-3.5.1-patched/lib/memory.cc
H vendor/memoryjs-3.5.1-patched/lib/memory.h
H vendor/memoryjs-3.5.1-patched/lib/memoryjs.cc
H vendor/memoryjs-3.5.1-patched/lib/memoryjs.h
H vendor/memoryjs-3.5.1-patched/lib/module.cc
H vendor/memoryjs-3.5.1-patched/lib/module.h
H vendor/memoryjs-3.5.1-patched/lib/pattern.cc
H vendor/memoryjs-3.5.1-patched/lib/pattern.h
H vendor/memoryjs-3.5.1-patched/lib/process.cc
H vendor/memoryjs-3.5.1-patched/lib/process.h
H vendor/memoryjs-3.5.1-patched/package.json
H vendor/memoryjs-3.5.1-patched/scripts/debug.js
H vendor/memoryjs-3.5.1-patched/scripts/install.js
H vendor/memoryjs-3.5.1-patched/src/consts.js
H vendor/memoryjs-3.5.1-patched/src/debugger.js
H vendor/memoryjs-3.5.1-patched/src/utils.js
H vite.config.ts
