Handler #,Channel name,File location,Line number,Validation type,Sender validation,Authorization type,Consent gate?,Renderer callers,Risk level,Operation impact,Finding severity,Verified safe?,Test coverage,Notes,Known issues,Batch B priority,Fix type,Status
70,set-setting,electron/main.ts,546,schema,no,no,no,yes (5 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),SetSettingSchema.parse on key/value union; any renderer can flip any setting key including v2SessionMonitorEnabled/communitySyncEnabled with side effects,none identified,none,none required,discovered - pending Batch B triage
71,delete-recipe,electron/main.ts,573,schema,no,no,no,yes (1 call site),medium,write-local-db-destructive,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"DeleteRecipeSchema.parse (uuid), deletes db row",none identified,medium,none required,discovered - pending Batch B triage
72,get-backups,electron/main.ts,588,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"read-only, GetBackupsSchema.parse on gameId",none identified,none,none required,discovered - pending Batch B triage
73,restore-backup,electron/main.ts,602,schema,no,no,no,yes (2 call sites),medium,write-local-file,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"RestoreBackupSchema.parse (uuid backupId); restores a file from backup and writes journal entry, no path safety re-check on restored file itself",none identified,medium,none required,discovered - pending Batch B triage
74,detect-save-files,electron/main.ts,639,schema,no,no,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"DetectSaveFilesSchema.parse on gameId; scans filesystem under game path and approved save locations, read-only",none identified,none,none required,discovered - pending Batch B triage
75,pick-save-file,electron/main.ts,676,schema,no,no,no,yes (1 call site),low,os-dialog,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"validates gameId via DetectSaveFilesSchema; opens native file dialog and then auto-approves the parent folder as a save location for that gameId via addUserSelectedLocation (user picks the file, so implicit consent via OS dialog)",none identified,none,none required,discovered - pending Batch B triage
76,parse-save,electron/main.ts,705,schema,no,yes - validateSaveDataFileAccess requires filePath be within an approved save location or registered game root for that gameId,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),ParseSaveSchema.parse then validateSaveDataFileAccess path/ownership gate before reading file,none identified,none,none required,discovered - pending Batch B triage
77,compare-saves,electron/main.ts,734,schema,no,yes - validateSaveDataFileAccess on both savePathA and savePathB against gameId,no,no (0 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),CompareSavesSchema.parse plus dual file-access checks before reading two files,none identified,none,none required,discovered - pending Batch B triage
78,compare-saves-report,electron/main.ts,761,schema,no,yes - validateSaveDataFileAccess on both file paths against gameId,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),same pattern as compare-saves but returns a richer report object,none identified,none,none required,discovered - pending Batch B triage
79,create-proposal-for-edit,electron/main.ts,789,schema,no,"yes - validateIpcPathSafety(filePath, gameId) confines target file to game's approved root before creating proposal",no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"CreateProposalSchema.parse; this only creates a pending proposal object, does not write to disk itself",none identified,none,none required,discovered - pending Batch B triage
80,apply-proposal,electron/main.ts,817,schema,no,"yes - validateIpcPathSafety(targetFile, gameId) then a dry-run (dryRunProposal) must succeed before the real write executes",no,yes (2 call sites),low-medium-gated,write-local-file,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"ApplyProposalSchema.parse; mutates a save/data file on disk after path-safety + dry-run gate; no explicit consent token but caller must submit a full pre-built proposal object (id, risk, dryRunPassed fields) rather than a two-phase server-side token",none identified,none,none required,discovered - pending Batch B triage
81,suggest-data-edits,electron/main.ts,842,schema,no,"yes - validateSaveDataFileAccess(gameId, filePath) gate before reading file",no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),SuggestDataEditsSchema.parse; read-only analysis of a save/data file,none identified,none,none required,discovered - pending Batch B triage
82,discover-save-locations,electron/main.ts,863,schema,no,no,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),DiscoverSaveLocationsSchema.parse on gameId; read-only filesystem discovery scan,none identified,none,none required,discovered - pending Batch B triage
83,get-save-locations,electron/main.ts,877,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"read-only, GetSaveLocationsSchema.parse on gameId",none identified,none,none required,discovered - pending Batch B triage
84,approve-save-location,electron/main.ts,891,schema,no,no,no,yes (2 call sites),low,read-only,low,partial - see known issues,not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),ApproveSaveLocationSchema.parse(locationId uuid) only; any renderer can approve any locationId by id with no ownership/game binding check shown in this handler beyond schema shape,Weak ownership binding on save-location approval - any valid UUID accepted regardless of caller context,low,hardening (add missing check),discovered - pending Batch B triage
85,revoke-save-location,electron/main.ts,906,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"RevokeSaveLocationSchema.parse(locationId uuid) only, same pattern as approve",none identified,none,none required,discovered - pending Batch B triage
86,add-user-selected-location,electron/main.ts,921,schema,no,no,no,yes (1 call site),medium,write-local-state,medium,partial - see known issues,not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"AddUserSelectedLocationSchema.parse(gameId, path); registers an arbitrary renderer-supplied path as an approved save location for a game with no path-safety/confinement check visible in this handler",Renderer-supplied path accepted as approved save location with no confinement check,medium,hardening (add missing check),discovered - pending Batch B triage
87,check-game-running,electron/main.ts,936,schema,no,no,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),CheckGameRunningSchema.parse(gameId); read-only process-list check against configured executable names,none identified,none,none required,discovered - pending Batch B triage
88,get-compatibility-profile,electron/main.ts,957,schema,no,no,no,no (0 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"read-only, GetCompatibilityProfileSchema.parse on gameId",none identified,none,none required,discovered - pending Batch B triage
89,get-all-profiles,electron/main.ts,972,none,no,no,no,yes (1 call site),low,read-only,low,partial - see known issues,not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"no input; runs raw SQL SELECT * with no params (no injection risk since no interpolation), read-only","Raw SQL SELECT * (no params, no injection risk, but no pagination/limit)",low,hardening (add missing check),discovered - pending Batch B triage
90,v2-monitor-start,electron/main.ts,1004,schema,yes - explicit event.sender.isDestroyed() check before parsing payload,yes - gated on module-level lifecycleWiring being initialised and on v2SessionMonitorEnabled feature flag read server-side; ownership keyed to event.sender.id (never payload-supplied) per code comment,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),V2MonitorStartSchema.parse; comment explicitly states senderId is derived from IPC event never payload to prevent renderer impersonation,none identified,none,none required,discovered - pending Batch B triage
91,v2-monitor-stop,electron/main.ts,1035,none,yes - event.sender.isDestroyed() check,yes - stop is scoped to event.sender.id via lifecycleWiring.handleStop,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),no payload at all besides event; ownership enforced downstream by sender.id,none identified,none,none required,discovered - pending Batch B triage
92,v2-monitor-get-state,electron/main.ts,1049,none,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"no input, read-only status snapshot",none identified,none,none required,discovered - pending Batch B triage
93,v2-monitor-clear-timeline,electron/main.ts,1058,none,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"no input; clears in-memory timeline for the single global session monitor, not scoped per-sender",none identified,none,none required,discovered - pending Batch B triage
94,v2-monitor-export-diagnostics,electron/main.ts,1068,none,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"no input; exports diagnostics object, read-only",none identified,none,none required,discovered - pending Batch B triage
95,trainer-host-start,electron/main.ts,1083,schema,yes - event.sender.isDestroyed() check,no - first caller becomes owner (trainerHostOwner = event.sender.id) but starting itself is not gated by any prior session/consent check,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),TrainerHostStartSchema is an empty object schema (z.object({})); lazily constructs a process supervisor singleton,none identified,none,none required,discovered - pending Batch B triage
96,trainer-host-stop,electron/main.ts,1104,none,yes - event.sender.isDestroyed() check,yes - trainerHostOwner must be null or equal event.sender.id ('not_owner' rejection),no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),no payload; ownership check prevents a different renderer from stopping another's session,none identified,none,none required,discovered - pending Batch B triage
97,trainer-host-get-status,electron/main.ts,1119,none,no,no,no,no (0 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"no input, read-only status, not owner-gated (any sender can query status)",none identified,none,none required,discovered - pending Batch B triage
98,trainer-host-read-field,electron/main.ts,1128,schema,yes - event.sender.isDestroyed() check,"yes - trainerHostOwner must match event.sender.id, plus downstream isPathApproved() enforced inside supervisor.readField() per inline comment",no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"TrainerHostReadFieldSchema.parse; reads memory-mapped/file field from a running trainer host process, gated by ownership + path approval",none identified,none,none required,discovered - pending Batch B triage
99,trainer-host-propose-write,electron/main.ts,1146,schema,yes - event.sender.isDestroyed() check,yes - trainerHostOwner must match event.sender.id before a write can even be proposed,"yes - this is phase 1 of a two-phase propose/confirm flow; only creates a pending proposal, does not write",yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),TrainerHostProposeWriteSchema.parse; comment says proposal must be explicitly approved via trainer-host-approve-and-write,none identified,none,none required,discovered - pending Batch B triage
100,trainer-host-approve-and-write,electron/main.ts,1166,schema,yes - event.sender.isDestroyed() check,yes - trainerHostOwner must match event.sender.id; additionally the proposalId must exist in supervisor's pending-proposal map per inline comment ('consuming it is the approval gate'),"yes - executes a previously proposed write identified only by proposalId, consuming it as the approval token",yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),TrainerHostApproveAndWriteSchema.parse(proposalId); actually performs the memory/file write,none identified,none,none required,discovered - pending Batch B triage
101,trainer-host-rollback,electron/main.ts,1182,schema,yes - event.sender.isDestroyed() check,yes - trainerHostOwner must match event.sender.id,"no - rollback restores from an already-created backup, not gated by a fresh consent token itself",yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"TrainerHostRollbackSchema.parse(filePath, backupPath, field, gameId); restores prior value from backup file",none identified,none,none required,discovered - pending Batch B triage
102,registry-run-readonly-verification,electron/registry-verification-ipc.ts,108,schema,no,no,no,yes (1 call site),high,process-execution,high,no - needs Batch B review,not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Not Windows registry access (no HKLM/HKCU/WMI touched anywhere in this file) — 'registry' means a compiled CT/cheat-table artifact (pointers/scripts/AOB signatures). RunVerificationSchema.parse (registry field is z.unknown()) is followed by manual deep validation via validateLoadedRegistry(); spawns a worker_threads.Worker against a caller-supplied pid/executableName for 'read-only' memory verification and writes a JSON artifact to userData/runtime-verification. The process metadata sent to the worker hardcodes selectedByUser: true regardless of any real user confirmation.,Worker metadata claims user-selection regardless of actual confirmation state,high,review required before Batch B closure,discovered - pending Batch B triage
103,registry-compare-restart-artifacts,electron/registry-verification-ipc.ts,146,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"CompareRestartSchema.parse (previous/current as z.unknown()) plus a manual isHeadlessArtifact() shape guard; pure in-memory comparison of two prior verification artifacts, no filesystem or registry access.",none identified,none,none required,discovered - pending Batch B triage
104,trainer-catalog-search,electron/trainer-catalog-ipc.ts,92,schema,no,no,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only search; SearchSchema.parse validates query/limit/offset/categories/verificationStatus.,none identified,none,none required,discovered - pending Batch B triage
105,trainer-catalog-stats,electron/trainer-catalog-ipc.ts,113,none,no,no,no,no (0 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),No input payload; read-only stats/sync-log listing.,none identified,none,none required,discovered - pending Batch B triage
106,trainer-catalog-get,electron/trainer-catalog-ipc.ts,125,schema,no,no,no,no (0 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),CatalogGameIdSchema.parse; read-only single entry lookup.,none identified,none,none required,discovered - pending Batch B triage
107,trainer-catalog-seed,electron/trainer-catalog-ipc.ts,136,none,no,no,no,yes (4 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),No user input; reads bundled seed file and writes seeded rows/definitions to local catalog store.,none identified,none,none required,discovered - pending Batch B triage
108,trainer-catalog-sync-remote,electron/trainer-catalog-ipc.ts,147,none,no,"yes - gated by v2RemoteCatalogSyncEnabled setting flag (feature toggle, not identity/role based)",no,yes (1 call site),low-medium-gated,network-outbound,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Triggers outbound network sync of trainer sources when not disabled by setting.,none identified,none,none required,discovered - pending Batch B triage
109,trainer-catalog-sync-hub,electron/trainer-catalog-ipc.ts,159,schema,no,no,yes - overwriteUserDefinitions must be explicit true to overwrite locally-authored definitions,yes (1 call site),low-medium-gated,network-outbound,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Syncs community hub definitions; overwrite of user data requires explicit boolean flag.,none identified,none,none required,discovered - pending Batch B triage
110,trainer-catalog-get-definition,electron/trainer-catalog-ipc.ts,171,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Validates stored definition against SolithDefinitionV1Schema before returning; read-only.,none identified,none,none required,discovered - pending Batch B triage
111,publishToCommunity,electron/trainer-catalog-ipc.ts,187,schema,no,no,no,yes (1 call site),medium,network-outbound,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Publishes a full definition + executableHash to the community hub over the network with no session/consent gate beyond schema shape.,none identified,medium,none required,discovered - pending Batch B triage
112,trainer-catalog-load-game,electron/trainer-catalog-ipc.ts,197,schema,no,no,no,yes (5 call sites),medium,write-local-state,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Registers game config into cheat-system game-registry (in-memory state mutation) and enables save access.,none identified,medium,none required,discovered - pending Batch B triage
113,trainer-catalog-get-trainer-controls,electron/trainer-catalog-ipc.ts,227,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only dual-read of save-edit controls for a catalog game.,none identified,none,none required,discovered - pending Batch B triage
114,trainer-catalog-approve-save-path,electron/trainer-catalog-ipc.ts,246,schema,no,no,yes - this handler itself is the user's explicit approval action granting a save file/location access,yes (2 call sites),low-medium-gated,write-local-state,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Grants a save-file directory as an approved location; saveFilePath dirname is trusted directly from renderer input.,none identified,none,none required,discovered - pending Batch B triage
115,trainer-catalog-pick-ct,electron/trainer-catalog-ipc.ts,267,manual,yes - uses event.sender via BrowserWindow.fromWebContents to anchor the dialog,no,no,yes (1 call site),low,os-dialog,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Opens native file picker, enforces extension regex and 1B-8MB size bounds, reads file and hashes it (sha256) before returning contents to renderer.",none identified,none,none required,discovered - pending Batch B triage
116,trainer-catalog-preview-ct,electron/trainer-catalog-ipc.ts,300,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),PickedCtSchema.parse plus manual sha256 re-verification to guard against TOCTOU tampering of picked file content before preview parse.,none identified,none,none required,discovered - pending Batch B triage
117,trainer-catalog-import-ct,electron/trainer-catalog-ipc.ts,332,schema,no,no,no,yes (3 call sites),medium,write-local-file,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Imports and writes a new catalog definition parsed from an externally supplied Cheat Engine table XML.,none identified,medium,none required,discovered - pending Batch B triage
118,trainer-catalog-feedback-record,electron/trainer-catalog-ipc.ts,355,schema,no,no,no,yes (2 call sites),medium,write-local-file,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Writes definition feedback record; low-risk local write.,none identified,medium,none required,discovered - pending Batch B triage
119,trainer-catalog-feedback-summary,electron/trainer-catalog-ipc.ts,366,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only feedback/quarantine summary lookup.,none identified,none,none required,discovered - pending Batch B triage
120,trainer-catalog-evaluate-promotion,electron/trainer-catalog-ipc.ts,378,schema,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Read-only eligibility computation for promotion to verified status.,none identified,none,none required,discovered - pending Batch B triage
121,trainer-catalog-promote-verified,electron/trainer-catalog-ipc.ts,390,schema,no,no,no,no (0 call sites),medium,write-local-state,medium,partial - see known issues,not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Escalates a definition's verificationStatus to verified with no session/role/consent gate beyond a valid catalogGameId - notable trust-elevation action with weak gating.,Trust-elevation action (promote to verified) has no gate beyond schema shape,medium,hardening (add missing check),discovered - pending Batch B triage
122,trainer-catalog-export-definition,electron/trainer-catalog-ipc.ts,402,schema,no,no,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Exports a stored definition to YAML text returned to renderer; no direct filesystem write here.,none identified,none,none required,discovered - pending Batch B triage
123,trainer-catalog-pending-quarantine,electron/trainer-catalog-ipc.ts,420,none,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),No input; read-only listing of quarantined/pending definition updates.,none identified,none,none required,discovered - pending Batch B triage
124,trainer-catalog-import-yaml,electron/trainer-catalog-ipc.ts,429,schema,no,no,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Parses and imports an arbitrary YAML definition blob (up to 2MB) into the catalog store.,none identified,none,none required,discovered - pending Batch B triage
125,trainer-deck-get,electron/trainer-deck-ipc.ts,39,manual,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"catalogGameId pulled via manual 'in' check and String() coercion, no length/format limits; aggregates entry/definition/health/install/demand data (read-only).",none identified,none,none required,discovered - pending Batch B triage
126,trainer-health-check,electron/trainer-deck-ipc.ts,72,manual,no,no,no,yes (2 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Optional catalogGameId manually type-guarded, no schema; runs health check computation.",none identified,none,none required,discovered - pending Batch B triage
127,trainer-health-list,electron/trainer-deck-ipc.ts,85,none,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),No input; read-only listing of all trainer health records.,none identified,none,none required,discovered - pending Batch B triage
128,trainer-catalog-certify-l1,electron/trainer-deck-ipc.ts,93,manual,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Manual non-empty check on catalogGameId only; runs offline L1 certification writing certification results.,none identified,none,none required,discovered - pending Batch B triage
129,catalog-demand-notify,electron/trainer-deck-ipc.ts,107,manual,no,no,no,yes (2 call sites),medium,write-local-file,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"catalogGameId required manually; kind validated only via inline ternary fallback ('notify' default), no schema; writes demand record.",none identified,medium,none required,discovered - pending Batch B triage
130,catalog-demand-list,electron/trainer-deck-ipc.ts,124,none,no,no,no,no (0 call sites),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),No input; read-only demand list.,none identified,none,none required,discovered - pending Batch B triage
131,install-discovery-open-path,electron/trainer-deck-ipc.ts,132,manual,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Manually resolves target path and enforces isPathUnderApprovedInstall containment check before calling shell.openPath - opens a file/folder via OS default handler, path traversal is explicitly guarded but no zod schema used.",none identified,none,none required,discovered - pending Batch B triage
132,catalog-process-watch-active,electron/trainer-deck-ipc.ts,159,manual,no,no,no,yes (2 call sites),medium,write-local-state,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Manual boolean coercion of 'active'; toggles background process-watch polling interval, no destructive effect.",none identified,medium,none required,discovered - pending Batch B triage
133,trainer-hotkeys-get-defaults,electron/trainer-hotkeys.ts,45,none,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),No payload; returns default trainer hotkey bindings.,none identified,none,none required,discovered - pending Batch B triage
134,trainer-hotkeys-get-bindings,electron/trainer-hotkeys.ts,50,none,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),No payload; returns current bindings plus conflict/OS-warning detection.,none identified,none,none required,discovered - pending Batch B triage
135,trainer-hotkeys-set-bindings,electron/trainer-hotkeys.ts,60,manual,no,no,no,yes (1 call site),medium,write-local-state,medium,partial - see known issues,not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Only checks payload is an object containing a 'hotkeys' key, then blind-casts it to Record<string,string> and merges into bindings and re-registers global OS shortcuts — value types/contents are never actually validated.",Hotkey binding values accepted with no content validation before OS-level registration,medium,hardening (add missing check),discovered - pending Batch B triage
136,trainer-overlay-toggle,electron/trainer-hotkeys.ts,72,none,no,yes,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Gated by isTrainerCapabilityEnabled('v2OverlayEnabled') feature flag before toggling the trainer overlay window; not a user/session auth check.,none identified,none,none required,discovered - pending Batch B triage
