Handler channel name,Called from renderer (yes/no/uncertain),Window name,File location,Line number,Call context
v2-monitor-export-diagnostics,yes,main,src/app/pages/SessionMonitorPage.tsx,154,const data = await (window as any).electronAPI.v2MonitorExportDiagnostics();
v2-monitor-get-state,yes,main,src/app/pages/SessionMonitorPage.tsx,91,const s = await (window as any).electronAPI.v2MonitorGetState();
v2-monitor-start,yes,main,src/app/pages/SessionMonitorPage.tsx,119,const result = await (window as any).electronAPI.v2MonitorStart(payload);
v2-monitor-stop,yes,main,src/app/pages/SessionMonitorPage.tsx,136,await (window as any).electronAPI.v2MonitorStop();
wisp-overlay-hide,yes,overlay/wisp,src/app/components/SolithWispCompanion.tsx,350,await window.electronAPI?.wispOverlayHide?.();
wisp-overlay-move-by,yes,overlay/wisp,src/app/components/SolithWispCompanion.tsx,427,"void window.electronAPI?.wispOverlayMoveBy?.({ deltaX, deltaY });"
wisp-overlay-set-expanded,yes,overlay/wisp,src/app/components/SolithWispCompanion.tsx,244,void window.electronAPI?.wispOverlaySetExpanded?.({ expanded: overlayExpanded });
wisp-overlay-set-interactive,yes,overlay/wisp,src/app/components/SolithWispCompanion.tsx,252,void window.electronAPI?.wispOverlaySetInteractive?.({ interactive });
wisp-overlay-set-interactive,yes,overlay/wisp,src/app/components/SolithWispCompanion.tsx,255,void window.electronAPI?.wispOverlaySetInteractive?.({ interactive: false });
wisp-overlay-toggle,yes,overlay/wisp,src/app/components/SolithWispCompanion.tsx,353,const result = await window.electronAPI?.wispOverlayToggle?.();
zero-input-ready,no,n/a,,,No renderer call site found for preload method 'onZeroInputReady' (spot-checked; appears unused from src/app)
